HUB,GERENCIA,Nombre Proyecto,Máscara PEP del proyecto,Especialidad,Código de MR,Ítem MR,Descripción del item,Área de instalación 1 (Sistema),Estado del Proceso de Aprovisionamiento,Proveedor,Fecha requerida,Fecha proyectada llegada,Estado de Inspección del Ítem,dias_atraso,semaforo
Downstream,Caribe,KAPEXIA DEMO — Refinería Modelo,RC-EPC-489,INST._Y_CONTROL,065-MR-IN01-0561,29,ITEM DEMO 66 — INST._Y_CONTROL,UTILITIES,EN PROCESO DE COMPRA,DELTA EQUIPOS S.A.S.,2023-12-07,2023-08-04,En programación,39,ROJO
Downstream,Caribe,KAPEXIA DEMO — Refinería Modelo,RC-EPC-857,MEC._ACCESORIOS,066-MR-PI13-0201,49,ITEM DEMO 67 — MEC._ACCESORIOS,VACUUM UNIT,EN TRÁNSITO,GAMMA SUPPLIES INC.,2023-11-18,2023-04-22,Rechazado,-65,VERDE
Downstream,Caribe,KAPEXIA DEMO — Refinería Modelo,RC-EPC-665,MEC._ACCESORIOS,067-MR-PI13-0176,11,ITEM DEMO 68 — MEC._ACCESORIOS,CRUDE UNIT,OC EMITIDA,DELTA EQUIPOS S.A.S.,2023-03-13,2022-10-04,Rechazado,-265,VERDE
Downstream,Caribe,KAPEXIA DEMO — Refinería Modelo,RC-EPC-337,MEC._ACCESORIOS,068-MR-PI13-0395,46,ITEM DEMO 69 — MEC._ACCESORIOS,UTILITIES,OC EMITIDA,PROVEEDOR ALPHA S.A.,2023-12-01,2023-12-01,Rechazado,158,VERDE
Downstream,Caribe,KAPEXIA DEMO — Refinería Modelo,RC-EPC-740,MEC._ACCESORIOS,069-MR-PI13-0703,43,ITEM DEMO 70 — MEC._ACCESORIOS,VACUUM UNIT,OC EMITIDA,PROVEEDOR ALPHA S.A.,2023-05-30,2023-02-14,No Aceptado,-132,ROJO
Downstream,Caribe,KAPEXIA DEMO — Refinería Modelo,RC-EPC-946,MEC._ACCESORIOS,070-MR-PI13-0245,5,ITEM DEMO 71 — MEC._ACCESORIOS,CRUDE UNIT,EN TRÁNSITO,GAMMA SUPPLIES INC.,2023-05-26,2022-12-13,No Aceptado,-195,AMARILLO
Downstream,Caribe,KAPEXIA DEMO — Refinería Modelo,RC-EPC-579,ELÉCTRICA,071-MR-EL01-0805,20,ITEM DEMO 72 — ELÉCTRICA,FLARE SYSTEM,OC EMITIDA,GAMMA SUPPLIES INC.,2024-02-18,2023-11-17,No Aceptado,144,VERDE
Downstream,Caribe,KAPEXIA DEMO — Refinería Modelo,RC-EPC-712,MEC._ESTÁTICA,072-MR-ME01-0140,28,ITEM DEMO 73 — MEC._ESTÁTICA,FLARE SYSTEM,EN FABRICACIÓN,EPSILON VALVES CO.,2023-11-03,2023-11-15,En programación,142,VERDE
Downstream,Caribe,KAPEXIA DEMO — Refinería Modelo,RC-EPC-790,MEC._ACCESORIOS,073-MR-PI13-0956,37,ITEM DEMO 74 — MEC._ACCESORIOS,TANKAGE,RECIBIDO EN SITIO,ZETA FITTINGS CORP.,2023-02-13,2022-08-03,En programación,-327,VERDE
Downstream,Caribe,KAPEXIA DEMO — Refinería Modelo,RC-EPC-279,MEC._TUBERÍA,074-MR-PI15-0581,34,ITEM DEMO 75 — MEC._TUBERÍA,FLARE SYSTEM,OC EMITIDA,GAMMA SUPPLIES INC.,2023-11-22,2023-04-16,No requiere inspección,-71,ROJO
Downstream,Caribe,KAPEXIA DEMO — Refinería Modelo,RC-EPC-603,MEC._ACCESORIOS,075-MR-PI13-0193,31,ITEM DEMO 76 — MEC._ACCESORIOS,UTILITIES,OC EMITIDA,GAMMA SUPPLIES INC.,2024-06-24,2024-06-07,En programación,347,VERDE
Downstream,Caribe,KAPEXIA DEMO — Refinería Modelo,RC-EPC-437,MEC._ESTÁTICA,076-MR-ME01-0521,45,ITEM DEMO 77 — MEC._ESTÁTICA,OFFSITES,EN FABRICACIÓN,ZETA FITTINGS CORP.,2024-01-09,2023-07-06,Parcial liberado,10,ROJO
Downstream,Caribe,KAPEXIA DEMO — Refinería Modelo,RC-EPC-422,MEC._VÁLVULAS,077-MR-PI14-0358,21,ITEM DEMO 78 — MEC._VÁLVULAS,CRUDE UNIT,OC EMITIDA,EPSILON VALVES CO.,2024-03-22,2023-08-13,Liberado,48,VERDE
Downstream,Caribe,KAPEXIA DEMO — Refinería Modelo,RC-EPC-292,MEC._ACCESORIOS,078-MR-PI13-0630,24,ITEM DEMO 79 — MEC._ACCESORIOS,TANKAGE,OC EMITIDA,ZETA FITTINGS CORP.,2024-01-02,2023-12-29,Parcial liberado,186,VERDE
Downstream,Caribe,KAPEXIA DEMO — Refinería Modelo,RC-EPC-662,MEC._ACCESORIOS,079-MR-PI13-0234,19,ITEM DEMO 80 — MEC._ACCESORIOS,OFFSITES,OC EMITIDA,PROVEEDOR ALPHA S.A.,2024-02-24,2023-07-25,Liberado,29,VERDE
Downstream,Caribe,KAPEXIA DEMO — Refinería Modelo,RC-EPC-418,MEC._VÁLVULAS,080-MR-PI14-0664,1,ITEM DEMO 81 — MEC._VÁLVULAS,TANKAGE,OC EMITIDA,PROVEEDOR ALPHA S.A.,2024-06-12,2024-02-15,No requiere inspección,234,ROJO
Downstream,Caribe,KAPEXIA DEMO — Refinería Modelo,RC-EPC-220,MEC._ACCESORIOS,081-MR-PI13-0763,10,ITEM DEMO 82 — MEC._ACCESORIOS,OFFSITES,EN FABRICACIÓN,EPSILON VALVES CO.,2024-06-22,2023-12-23,Rechazado,180,VERDE
Downstream,Caribe,KAPEXIA DEMO — Refinería Modelo,RC-EPC-583,MEC._VÁLVULAS,082-MR-PI14-0349,30,ITEM DEMO 83 — MEC._VÁLVULAS,TANKAGE,EN TRÁNSITO,DELTA EQUIPOS S.A.S.,2023-06-19,2023-05-22,No requiere inspección,-35,ROJO
Downstream,Caribe,KAPEXIA DEMO — Refinería Modelo,RC-EPC-239,MEC._ESTÁTICA,083-MR-ME01-0984,5,ITEM DEMO 84 — MEC._ESTÁTICA,UTILITIES,OC EMITIDA,GAMMA SUPPLIES INC.,2024-05-16,2024-06-05,No Aceptado,345,ROJO
Downstream,Caribe,KAPEXIA DEMO — Refinería Modelo,RC-EPC-405,MEC._ACCESORIOS,084-MR-PI13-0957,38,ITEM DEMO 85 — MEC._ACCESORIOS,TANKAGE,OC EMITIDA,BETA INDUSTRIAL LTDA.,2023-06-16,2022-10-20,Parcial liberado,-249,VERDE
Downstream,Caribe,KAPEXIA DEMO — Refinería Modelo,RC-EPC-665,MEC._ACCESORIOS,085-MR-PI13-0881,35,ITEM DEMO 86 — MEC._ACCESORIOS,OFFSITES,OC EMITIDA,GAMMA SUPPLIES INC.,2023-11-02,2023-11-09,No requiere inspección,136,VERDE
Downstream,Caribe,KAPEXIA DEMO — Refinería Modelo,RC-EPC-339,SEG._Y_SCI,086-MR-SC01-0976,50,ITEM DEMO 87 — SEG._Y_SCI,OFFSITES,RECIBIDO EN SITIO,GAMMA SUPPLIES INC.,2024-06-16,2024-02-19,Rechazado,238,VERDE
Downstream,Caribe,KAPEXIA DEMO — Refinería Modelo,RC-EPC-779,MEC._VÁLVULAS,087-MR-PI14-0911,42,ITEM DEMO 88 — MEC._VÁLVULAS,VACUUM UNIT,OC EMITIDA,PROVEEDOR ALPHA S.A.,2023-09-30,2023-08-16,No requiere inspección,51,VERDE
Downstream,Caribe,KAPEXIA DEMO — Refinería Modelo,RC-EPC-995,MEC._ACCESORIOS,088-MR-PI13-0965,29,ITEM DEMO 89 — MEC._ACCESORIOS,CRUDE UNIT,EN PROCESO DE COMPRA,DELTA EQUIPOS S.A.S.,2023-10-15,2023-08-05,Liberado,40,ROJO
Downstream,Caribe,KAPEXIA DEMO — Refinería Modelo,RC-EPC-770,MEC._ACCESORIOS,089-MR-PI13-0258,5,ITEM DEMO 90 — MEC._ACCESORIOS,OFFSITES,EN FABRICACIÓN,GAMMA SUPPLIES INC.,2024-02-04,2023-08-21,No Aceptado,56,VERDE
Downstream,Caribe,KAPEXIA DEMO — Refinería Modelo,RC-EPC-972,MEC._ACCESORIOS,090-MR-PI13-0436,44,ITEM DEMO 91 — MEC._ACCESORIOS,TANKAGE,OC EMITIDA,GAMMA SUPPLIES INC.,2024-01-20,2023-12-14,Rechazado,171,VERDE
Downstream,Caribe,KAPEXIA DEMO — Refinería Modelo,RC-EPC-136,MEC._TUBERÍA,091-MR-PI15-0732,5,ITEM DEMO 92 — MEC._TUBERÍA,VACUUM UNIT,EN FABRICACIÓN,BETA INDUSTRIAL LTDA.,2024-02-02,2024-02-11,Rechazado,230,ROJO
Downstream,Caribe,KAPEXIA DEMO — Refinería Modelo,RC-EPC-878,INST._Y_CONTROL,092-MR-IN01-0748,46,ITEM DEMO 93 — INST._Y_CONTROL,CRUDE UNIT,OC EMITIDA,BETA INDUSTRIAL LTDA.,2023-03-18,2023-02-28,Rechazado,-118,AMARILLO
Downstream,Caribe,KAPEXIA DEMO — Refinería Modelo,RC-EPC-915,MEC._VÁLVULAS,093-MR-PI14-0157,19,ITEM DEMO 94 — MEC._VÁLVULAS,UTILITIES,EN FABRICACIÓN,DELTA EQUIPOS S.A.S.,2023-07-03,2022-11-19,No requiere inspección,-219,VERDE
Downstream,Caribe,KAPEXIA DEMO — Refinería Modelo,RC-EPC-911,MEC._ACCESORIOS,094-MR-PI13-0284,11,ITEM DEMO 95 — MEC._ACCESORIOS,VACUUM UNIT,RECIBIDO EN SITIO,EPSILON VALVES CO.,2023-06-05,2023-05-06,Parcial liberado,-51,VERDE
Downstream,Caribe,KAPEXIA DEMO — Refinería Modelo,RC-EPC-697,MEC._ACCESORIOS,095-MR-PI13-0246,15,ITEM DEMO 96 — MEC._ACCESORIOS,OFFSITES,EN FABRICACIÓN,DELTA EQUIPOS S.A.S.,2023-12-14,2023-08-19,En programación,54,VERDE
Downstream,Caribe,KAPEXIA DEMO — Refinería Modelo,RC-EPC-576,SEG._Y_SCI,096-MR-SC01-0394,44,ITEM DEMO 97 — SEG._Y_SCI,TANKAGE,EN TRÁNSITO,PROVEEDOR ALPHA S.A.,2024-01-07,2023-05-16,Parcial liberado,-41,ROJO
Downstream,Caribe,KAPEXIA DEMO — Refinería Modelo,RC-EPC-406,MEC._VÁLVULAS,097-MR-PI14-0754,28,ITEM DEMO 98 — MEC._VÁLVULAS,FLARE SYSTEM,EN FABRICACIÓN,DELTA EQUIPOS S.A.S.,2024-05-28,2024-03-25,En programación,273,AMARILLO
Downstream,Caribe,KAPEXIA DEMO — Refinería Modelo,RC-EPC-209,MEC._ROTATIVA,098-MR-RO01-0342,25,ITEM DEMO 99 — MEC._ROTATIVA,TANKAGE,EN FABRICACIÓN,EPSILON VALVES CO.,2023-05-12,2023-03-29,En programación,-89,ROJO
Downstream,Caribe,KAPEXIA DEMO — Refinería Modelo,RC-EPC-949,INST._Y_CONTROL,099-MR-IN01-0774,26,ITEM DEMO 100 — INST._Y_CONTROL,UTILITIES,RECIBIDO EN SITIO,EPSILON VALVES CO.,2024-06-22,2024-03-25,Rechazado,273,VERDE
Downstream,Caribe,KAPEXIA DEMO — Refinería Modelo,RC-EPC-863,MEC._ACCESORIOS,100-MR-PI13-0608,19,ITEM DEMO 101 — MEC._ACCESORIOS,VACUUM UNIT,EN PROCESO DE COMPRA,GAMMA SUPPLIES INC.,2024-03-04,2023-08-02,No requiere inspección,37,AMARILLO
Downstream,Caribe,KAPEXIA DEMO — Refinería Modelo,RC-EPC-794,MEC._TUBERÍA,101-MR-PI15-0873,47,ITEM DEMO 102 — MEC._TUBERÍA,FLARE SYSTEM,EN TRÁNSITO,ZETA FITTINGS CORP.,2023-12-22,2023-08-01,Liberado,36,VERDE
Downstream,Caribe,KAPEXIA DEMO — Refinería Modelo,RC-EPC-551,MEC._TUBERÍA,102-MR-PI15-0134,38,ITEM DEMO 103 — MEC._TUBERÍA,UTILITIES,EN TRÁNSITO,PROVEEDOR ALPHA S.A.,2024-05-07,2023-09-30,En programación,96,VERDE
Downstream,Caribe,KAPEXIA DEMO — Refinería Modelo,RC-EPC-235,MEC._VÁLVULAS,103-MR-PI14-0905,35,ITEM DEMO 104 — MEC._VÁLVULAS,UTILITIES,EN PROCESO DE COMPRA,EPSILON VALVES CO.,2023-07-17,2023-06-19,En programación,-7,VERDE
Downstream,Caribe,KAPEXIA DEMO — Refinería Modelo,RC-EPC-944,MEC._ACCESORIOS,104-MR-PI13-0593,19,ITEM DEMO 105 — MEC._ACCESORIOS,FLARE SYSTEM,EN FABRICACIÓN,PROVEEDOR ALPHA S.A.,2024-03-31,2023-10-27,Parcial liberado,123,VERDE
Downstream,Caribe,KAPEXIA DEMO — Refinería Modelo,RC-EPC-331,MEC._TUBERÍA,105-MR-PI15-0980,44,ITEM DEMO 106 — MEC._TUBERÍA,FLARE SYSTEM,OC EMITIDA,EPSILON VALVES CO.,2024-06-07,2023-11-18,En programación,145,VERDE
Downstream,Caribe,KAPEXIA DEMO — Refinería Modelo,RC-EPC-649,MEC._ACCESORIOS,106-MR-PI13-0226,30,ITEM DEMO 107 — MEC._ACCESORIOS,UTILITIES,EN FABRICACIÓN,EPSILON VALVES CO.,2023-03-18,2023-02-08,Parcial liberado,-138,VERDE
Downstream,Caribe,KAPEXIA DEMO — Refinería Modelo,RC-EPC-339,MEC._VÁLVULAS,107-MR-PI14-0582,2,ITEM DEMO 108 — MEC._VÁLVULAS,TANKAGE,EN PROCESO DE COMPRA,GAMMA SUPPLIES INC.,2024-03-27,2024-02-06,No Aceptado,225,VERDE
Downstream,Caribe,KAPEXIA DEMO — Refinería Modelo,RC-EPC-575,MEC._VÁLVULAS,108-MR-PI14-0817,20,ITEM DEMO 109 — MEC._VÁLVULAS,FLARE SYSTEM,OC EMITIDA,PROVEEDOR ALPHA S.A.,2023-05-24,2022-10-28,No requiere inspección,-241,VERDE
Downstream,Caribe,KAPEXIA DEMO — Refinería Modelo,RC-EPC-604,ELÉCTRICA,109-MR-EL01-0218,7,ITEM DEMO 110 — ELÉCTRICA,VACUUM UNIT,EN PROCESO DE COMPRA,BETA INDUSTRIAL LTDA.,2023-02-23,2022-07-17,Parcial liberado,-344,VERDE
Downstream,Caribe,KAPEXIA DEMO — Refinería Modelo,RC-EPC-860,MEC._ESTÁTICA,110-MR-ME01-0813,35,ITEM DEMO 111 — MEC._ESTÁTICA,OFFSITES,EN PROCESO DE COMPRA,ZETA FITTINGS CORP.,2023-09-20,2023-07-31,Rechazado,35,ROJO
Downstream,Caribe,KAPEXIA DEMO — Refinería Modelo,RC-EPC-953,MEC._ACCESORIOS,111-MR-PI13-0601,40,ITEM DEMO 112 — MEC._ACCESORIOS,OFFSITES,EN FABRICACIÓN,PROVEEDOR ALPHA S.A.,2023-04-20,2023-03-23,Rechazado,-95,ROJO
Downstream,Caribe,KAPEXIA DEMO — Refinería Modelo,RC-EPC-341,MEC._VÁLVULAS,112-MR-PI14-0975,24,ITEM DEMO 113 — MEC._VÁLVULAS,CRUDE UNIT,EN FABRICACIÓN,EPSILON VALVES CO.,2023-08-08,2023-04-01,Rechazado,-86,VERDE
Downstream,Caribe,KAPEXIA DEMO — Refinería Modelo,RC-EPC-294,MEC._ACCESORIOS,113-MR-PI13-0225,30,ITEM DEMO 114 — MEC._ACCESORIOS,CRUDE UNIT,EN TRÁNSITO,ZETA FITTINGS CORP.,2023-08-02,2023-01-05,Rechazado,-172,VERDE
Downstream,Caribe,KAPEXIA DEMO — Refinería Modelo,RC-EPC-441,MEC._ESTÁTICA,114-MR-ME01-0349,9,ITEM DEMO 115 — MEC._ESTÁTICA,TANKAGE,EN TRÁNSITO,PROVEEDOR ALPHA S.A.,2023-12-02,2023-04-16,No Aceptado,-71,VERDE
Downstream,Caribe,KAPEXIA DEMO — Refinería Modelo,RC-EPC-338,MEC._ESTÁTICA,115-MR-ME01-0436,50,ITEM DEMO 116 — MEC._ESTÁTICA,VACUUM UNIT,EN PROCESO DE COMPRA,PROVEEDOR ALPHA S.A.,2023-05-17,2023-01-07,En programación,-170,ROJO
Downstream,Caribe,KAPEXIA DEMO — Refinería Modelo,RC-EPC-653,MEC._ACCESORIOS,116-MR-PI13-0356,12,ITEM DEMO 117 — MEC._ACCESORIOS,CRUDE UNIT,RECIBIDO EN SITIO,BETA INDUSTRIAL LTDA.,2024-04-14,2023-10-31,Liberado,127,AMARILLO
Downstream,Caribe,KAPEXIA DEMO — Refinería Modelo,RC-EPC-116,MEC._TUBERÍA,117-MR-PI15-0278,17,ITEM DEMO 118 — MEC._TUBERÍA,CRUDE UNIT,EN TRÁNSITO,ZETA FITTINGS CORP.,2023-08-02,2023-04-05,Parcial liberado,-82,VERDE
Downstream,Caribe,KAPEXIA DEMO — Refinería Modelo,RC-EPC-587,MEC._TUBERÍA,118-MR-PI15-0559,50,ITEM DEMO 119 — MEC._TUBERÍA,UTILITIES,EN PROCESO DE COMPRA,EPSILON VALVES CO.,2023-10-27,2023-04-28,Liberado,-59,ROJO
Downstream,Caribe,KAPEXIA DEMO — Refinería Modelo,RC-EPC-729,MEC._ACCESORIOS,119-MR-PI13-0144,47,ITEM DEMO 120 — MEC._ACCESORIOS,FLARE SYSTEM,EN PROCESO DE COMPRA,GAMMA SUPPLIES INC.,2023-09-19,2023-10-06,Parcial liberado,102,VERDE
Downstream,Caribe,KAPEXIA DEMO — Refinería Modelo,RC-EPC-590,INST._Y_CONTROL,120-MR-IN01-0967,26,ITEM DEMO 121 — INST._Y_CONTROL,OFFSITES,RECIBIDO EN SITIO,DELTA EQUIPOS S.A.S.,2023-12-26,2023-05-15,Rechazado,-42,VERDE
Downstream,Caribe,KAPEXIA DEMO — Refinería Modelo,RC-EPC-182,MEC._VÁLVULAS,121-MR-PI14-0429,39,ITEM DEMO 122 — MEC._VÁLVULAS,VACUUM UNIT,RECIBIDO EN SITIO,BETA INDUSTRIAL LTDA.,2024-05-10,2024-04-27,En programación,306,VERDE
Downstream,Caribe,KAPEXIA DEMO — Refinería Modelo,RC-EPC-711,INST._Y_CONTROL,122-MR-IN01-0643,19,ITEM DEMO 123 — INST._Y_CONTROL,OFFSITES,EN PROCESO DE COMPRA,EPSILON VALVES CO.,2023-12-16,2023-10-03,Parcial liberado,99,VERDE
Downstream,Caribe,KAPEXIA DEMO — Refinería Modelo,RC-EPC-766,MEC._VÁLVULAS,123-MR-PI14-0998,50,ITEM DEMO 124 — MEC._VÁLVULAS,TANKAGE,EN TRÁNSITO,DELTA EQUIPOS S.A.S.,2023-03-22,2022-09-21,Parcial liberado,-278,ROJO
Downstream,Caribe,KAPEXIA DEMO — Refinería Modelo,RC-EPC-947,MEC._ACCESORIOS,124-MR-PI13-0564,26,ITEM DEMO 125 — MEC._ACCESORIOS,OFFSITES,RECIBIDO EN SITIO,GAMMA SUPPLIES INC.,2024-04-29,2023-12-27,Parcial liberado,184,VERDE
Downstream,Caribe,KAPEXIA DEMO — Refinería Modelo,RC-EPC-256,MEC._ACCESORIOS,125-MR-PI13-0803,31,ITEM DEMO 126 — MEC._ACCESORIOS,CRUDE UNIT,RECIBIDO EN SITIO,PROVEEDOR ALPHA S.A.,2023-07-10,2023-03-22,Liberado,-96,VERDE
Downstream,Caribe,KAPEXIA DEMO — Refinería Modelo,RC-EPC-481,MEC._ACCESORIOS,126-MR-PI13-0931,9,ITEM DEMO 127 — MEC._ACCESORIOS,TANKAGE,RECIBIDO EN SITIO,EPSILON VALVES CO.,2023-09-09,2023-03-02,No Aceptado,-116,ROJO
Downstream,Caribe,KAPEXIA DEMO — Refinería Modelo,RC-EPC-520,ELÉCTRICA,127-MR-EL01-0462,43,ITEM DEMO 128 — ELÉCTRICA,OFFSITES,RECIBIDO EN SITIO,GAMMA SUPPLIES INC.,2023-11-14,2023-09-03,No Aceptado,69,ROJO
Downstream,Caribe,KAPEXIA DEMO — Refinería Modelo,RC-EPC-619,MEC._ESTÁTICA,128-MR-ME01-0317,10,ITEM DEMO 129 — MEC._ESTÁTICA,FLARE SYSTEM,OC EMITIDA,BETA INDUSTRIAL LTDA.,2023-07-09,2023-05-10,Liberado,-47,VERDE
Downstream,Caribe,KAPEXIA DEMO — Refinería Modelo,RC-EPC-385,INST._Y_CONTROL,129-MR-IN01-0687,15,ITEM DEMO 130 — INST._Y_CONTROL,OFFSITES,EN PROCESO DE COMPRA,EPSILON VALVES CO.,2023-07-29,2023-06-07,No Aceptado,-19,VERDE
Downstream,Caribe,KAPEXIA DEMO — Refinería Modelo,RC-EPC-773,MEC._ACCESORIOS,130-MR-PI13-0949,45,ITEM DEMO 131 — MEC._ACCESORIOS,UTILITIES,RECIBIDO EN SITIO,BETA INDUSTRIAL LTDA.,2024-01-11,2023-05-29,En programación,-28,VERDE
Downstream,Caribe,KAPEXIA DEMO — Refinería Modelo,RC-EPC-459,MEC._ACCESORIOS,131-MR-PI13-0106,12,ITEM DEMO 132 — MEC._ACCESORIOS,VACUUM UNIT,EN PROCESO DE COMPRA,ZETA FITTINGS CORP.,2024-01-25,2023-11-04,Parcial liberado,131,AMARILLO
