HUB,GERENCIA,Nombre Proyecto,Máscara PEP del proyecto,Especialidad,Código de MR,Ítem MR,Descripción del item,Área de instalación 1 (Sistema),Estado del Proceso de Aprovisionamiento,Proveedor,Fecha requerida,Fecha proyectada llegada,Estado de Inspección del Ítem,dias_atraso,semaforo
Downstream,Caribe,KAPEXIA DEMO — Refinería Modelo,RC-EPC-131,MEC._ESTÁTICA,132-MR-ME01-0193,48,ITEM DEMO 133 — MEC._ESTÁTICA,TANKAGE,EN TRÁNSITO,DELTA EQUIPOS S.A.S.,2023-03-07,2022-09-20,Parcial liberado,-279,ROJO
Downstream,Caribe,KAPEXIA DEMO — Refinería Modelo,RC-EPC-419,ELÉCTRICA,133-MR-EL01-0838,21,ITEM DEMO 134 — ELÉCTRICA,TANKAGE,EN PROCESO DE COMPRA,PROVEEDOR ALPHA S.A.,2023-09-20,2023-07-16,Liberado,20,VERDE
Downstream,Caribe,KAPEXIA DEMO — Refinería Modelo,RC-EPC-150,MEC._ACCESORIOS,134-MR-PI13-0790,6,ITEM DEMO 135 — MEC._ACCESORIOS,UTILITIES,OC EMITIDA,ZETA FITTINGS CORP.,2023-04-20,2022-11-11,Parcial liberado,-227,ROJO
Downstream,Caribe,KAPEXIA DEMO — Refinería Modelo,RC-EPC-320,MEC._VÁLVULAS,135-MR-PI14-0873,33,ITEM DEMO 136 — MEC._VÁLVULAS,CRUDE UNIT,EN FABRICACIÓN,DELTA EQUIPOS S.A.S.,2023-10-06,2023-09-22,Liberado,88,VERDE
Downstream,Caribe,KAPEXIA DEMO — Refinería Modelo,RC-EPC-415,MEC._ACCESORIOS,136-MR-PI13-0146,15,ITEM DEMO 137 — MEC._ACCESORIOS,OFFSITES,EN PROCESO DE COMPRA,PROVEEDOR ALPHA S.A.,2023-06-25,2023-07-04,Liberado,8,VERDE
Downstream,Caribe,KAPEXIA DEMO — Refinería Modelo,RC-EPC-885,INST._Y_CONTROL,137-MR-IN01-0240,49,ITEM DEMO 138 — INST._Y_CONTROL,UTILITIES,EN FABRICACIÓN,GAMMA SUPPLIES INC.,2023-05-15,2023-02-18,Liberado,-128,AMARILLO
Downstream,Caribe,KAPEXIA DEMO — Refinería Modelo,RC-EPC-279,INST._Y_CONTROL,138-MR-IN01-0232,25,ITEM DEMO 139 — INST._Y_CONTROL,TANKAGE,EN TRÁNSITO,EPSILON VALVES CO.,2023-02-03,2023-02-17,No Aceptado,-129,ROJO
Downstream,Caribe,KAPEXIA DEMO — Refinería Modelo,RC-EPC-982,MEC._ACCESORIOS,139-MR-PI13-0859,3,ITEM DEMO 140 — MEC._ACCESORIOS,OFFSITES,RECIBIDO EN SITIO,DELTA EQUIPOS S.A.S.,2024-04-01,2024-02-02,Liberado,221,VERDE
Downstream,Caribe,KAPEXIA DEMO — Refinería Modelo,RC-EPC-687,MEC._VÁLVULAS,140-MR-PI14-0514,46,ITEM DEMO 141 — MEC._VÁLVULAS,FLARE SYSTEM,OC EMITIDA,GAMMA SUPPLIES INC.,2024-04-16,2024-01-27,Liberado,215,VERDE
Downstream,Caribe,KAPEXIA DEMO — Refinería Modelo,RC-EPC-275,MEC._VÁLVULAS,141-MR-PI14-0920,40,ITEM DEMO 142 — MEC._VÁLVULAS,OFFSITES,EN FABRICACIÓN,PROVEEDOR ALPHA S.A.,2023-08-26,2023-01-08,Parcial liberado,-169,AMARILLO
Downstream,Caribe,KAPEXIA DEMO — Refinería Modelo,RC-EPC-703,MEC._ACCESORIOS,142-MR-PI13-0510,34,ITEM DEMO 143 — MEC._ACCESORIOS,CRUDE UNIT,OC EMITIDA,GAMMA SUPPLIES INC.,2024-04-07,2023-10-04,Rechazado,100,VERDE
Downstream,Caribe,KAPEXIA DEMO — Refinería Modelo,RC-EPC-272,MEC._ESTÁTICA,143-MR-ME01-0178,33,ITEM DEMO 144 — MEC._ESTÁTICA,FLARE SYSTEM,RECIBIDO EN SITIO,EPSILON VALVES CO.,2023-07-23,2023-03-18,No Aceptado,-100,VERDE
Downstream,Caribe,KAPEXIA DEMO — Refinería Modelo,RC-EPC-938,MEC._VÁLVULAS,144-MR-PI14-0760,10,ITEM DEMO 145 — MEC._VÁLVULAS,VACUUM UNIT,RECIBIDO EN SITIO,BETA INDUSTRIAL LTDA.,2023-05-10,2023-03-09,En programación,-109,VERDE
Downstream,Caribe,KAPEXIA DEMO — Refinería Modelo,RC-EPC-878,MEC._ACCESORIOS,145-MR-PI13-0877,42,ITEM DEMO 146 — MEC._ACCESORIOS,CRUDE UNIT,EN TRÁNSITO,ZETA FITTINGS CORP.,2023-05-12,2022-12-11,Parcial liberado,-197,VERDE
Downstream,Caribe,KAPEXIA DEMO — Refinería Modelo,RC-EPC-678,MEC._VÁLVULAS,146-MR-PI14-0758,41,ITEM DEMO 147 — MEC._VÁLVULAS,TANKAGE,EN FABRICACIÓN,ZETA FITTINGS CORP.,2023-09-25,2023-09-14,En programación,80,ROJO
Downstream,Caribe,KAPEXIA DEMO — Refinería Modelo,RC-EPC-552,MEC._TUBERÍA,147-MR-PI15-0746,20,ITEM DEMO 148 — MEC._TUBERÍA,UTILITIES,EN PROCESO DE COMPRA,PROVEEDOR ALPHA S.A.,2023-04-18,2023-04-03,En programación,-84,VERDE
Downstream,Caribe,KAPEXIA DEMO — Refinería Modelo,RC-EPC-562,MEC._ACCESORIOS,148-MR-PI13-0138,4,ITEM DEMO 149 — MEC._ACCESORIOS,UTILITIES,EN FABRICACIÓN,PROVEEDOR ALPHA S.A.,2023-10-17,2023-03-28,Rechazado,-90,VERDE
Downstream,Caribe,KAPEXIA DEMO — Refinería Modelo,RC-EPC-619,MEC._ACCESORIOS,149-MR-PI13-0493,30,ITEM DEMO 150 — MEC._ACCESORIOS,TANKAGE,EN PROCESO DE COMPRA,ZETA FITTINGS CORP.,2024-04-17,2023-10-06,Liberado,102,VERDE
Downstream,Caribe,KAPEXIA DEMO — Refinería Modelo,RC-EPC-587,SEG._Y_SCI,150-MR-SC01-0613,10,ITEM DEMO 151 — SEG._Y_SCI,CRUDE UNIT,OC EMITIDA,PROVEEDOR ALPHA S.A.,2023-09-18,2023-04-27,En programación,-60,VERDE
Downstream,Caribe,KAPEXIA DEMO — Refinería Modelo,RC-EPC-276,MEC._TUBERÍA,151-MR-PI15-0140,16,ITEM DEMO 152 — MEC._TUBERÍA,FLARE SYSTEM,OC EMITIDA,DELTA EQUIPOS S.A.S.,2024-06-16,2023-12-02,No Aceptado,159,VERDE
Downstream,Caribe,KAPEXIA DEMO — Refinería Modelo,RC-EPC-389,MEC._VÁLVULAS,152-MR-PI14-0496,27,ITEM DEMO 153 — MEC._VÁLVULAS,UTILITIES,EN PROCESO DE COMPRA,PROVEEDOR ALPHA S.A.,2023-10-25,2023-05-19,Rechazado,-38,VERDE
Downstream,Caribe,KAPEXIA DEMO — Refinería Modelo,RC-EPC-196,MEC._VÁLVULAS,153-MR-PI14-0671,44,ITEM DEMO 154 — MEC._VÁLVULAS,OFFSITES,EN FABRICACIÓN,GAMMA SUPPLIES INC.,2023-12-28,2023-10-20,Rechazado,116,VERDE
Downstream,Caribe,KAPEXIA DEMO — Refinería Modelo,RC-EPC-696,MEC._ACCESORIOS,154-MR-PI13-0779,10,ITEM DEMO 155 — MEC._ACCESORIOS,UTILITIES,EN FABRICACIÓN,ZETA FITTINGS CORP.,2024-04-11,2023-10-30,Rechazado,126,VERDE
Downstream,Caribe,KAPEXIA DEMO — Refinería Modelo,RC-EPC-825,MEC._ACCESORIOS,155-MR-PI13-0186,20,ITEM DEMO 156 — MEC._ACCESORIOS,TANKAGE,OC EMITIDA,ZETA FITTINGS CORP.,2024-01-05,2023-11-26,En programación,153,VERDE
Downstream,Caribe,KAPEXIA DEMO — Refinería Modelo,RC-EPC-948,MEC._ACCESORIOS,156-MR-PI13-0856,44,ITEM DEMO 157 — MEC._ACCESORIOS,TANKAGE,RECIBIDO EN SITIO,ZETA FITTINGS CORP.,2024-03-22,2023-09-29,Rechazado,95,ROJO
Downstream,Caribe,KAPEXIA DEMO — Refinería Modelo,RC-EPC-471,MEC._VÁLVULAS,157-MR-PI14-0416,12,ITEM DEMO 158 — MEC._VÁLVULAS,VACUUM UNIT,EN FABRICACIÓN,DELTA EQUIPOS S.A.S.,2023-09-04,2023-09-24,No requiere inspección,90,VERDE
Downstream,Caribe,KAPEXIA DEMO — Refinería Modelo,RC-EPC-402,MEC._ACCESORIOS,158-MR-PI13-0964,7,ITEM DEMO 159 — MEC._ACCESORIOS,TANKAGE,EN PROCESO DE COMPRA,ZETA FITTINGS CORP.,2023-05-26,2022-12-07,No Aceptado,-201,VERDE
Downstream,Caribe,KAPEXIA DEMO — Refinería Modelo,RC-EPC-732,MEC._ACCESORIOS,159-MR-PI13-0234,39,ITEM DEMO 160 — MEC._ACCESORIOS,OFFSITES,EN TRÁNSITO,BETA INDUSTRIAL LTDA.,2023-02-19,2022-12-13,No requiere inspección,-195,ROJO
Downstream,Caribe,KAPEXIA DEMO — Refinería Modelo,RC-EPC-144,MEC._ACCESORIOS,160-MR-PI13-0520,24,ITEM DEMO 161 — MEC._ACCESORIOS,FLARE SYSTEM,EN TRÁNSITO,DELTA EQUIPOS S.A.S.,2024-03-31,2023-10-27,No Aceptado,123,ROJO
Downstream,Caribe,KAPEXIA DEMO — Refinería Modelo,RC-EPC-344,MEC._TUBERÍA,161-MR-PI15-0416,31,ITEM DEMO 162 — MEC._TUBERÍA,VACUUM UNIT,EN FABRICACIÓN,ZETA FITTINGS CORP.,2023-06-25,2023-06-14,No Aceptado,-12,VERDE
Downstream,Caribe,KAPEXIA DEMO — Refinería Modelo,RC-EPC-388,MEC._ACCESORIOS,162-MR-PI13-0896,25,ITEM DEMO 163 — MEC._ACCESORIOS,TANKAGE,EN PROCESO DE COMPRA,DELTA EQUIPOS S.A.S.,2024-06-18,2024-06-03,No requiere inspección,343,VERDE
Downstream,Caribe,KAPEXIA DEMO — Refinería Modelo,RC-EPC-241,MEC._ESTÁTICA,163-MR-ME01-0993,17,ITEM DEMO 164 — MEC._ESTÁTICA,CRUDE UNIT,OC EMITIDA,GAMMA SUPPLIES INC.,2024-03-24,2023-11-07,No Aceptado,134,ROJO
Downstream,Caribe,KAPEXIA DEMO — Refinería Modelo,RC-EPC-628,INST._Y_CONTROL,164-MR-IN01-0971,8,ITEM DEMO 165 — INST._Y_CONTROL,UTILITIES,RECIBIDO EN SITIO,BETA INDUSTRIAL LTDA.,2024-05-23,2023-11-17,En programación,144,ROJO
Downstream,Caribe,KAPEXIA DEMO — Refinería Modelo,RC-EPC-547,MEC._ACCESORIOS,165-MR-PI13-0193,15,ITEM DEMO 166 — MEC._ACCESORIOS,OFFSITES,EN FABRICACIÓN,PROVEEDOR ALPHA S.A.,2023-09-18,2023-10-10,Parcial liberado,106,VERDE
Downstream,Caribe,KAPEXIA DEMO — Refinería Modelo,RC-EPC-341,MEC._ACCESORIOS,166-MR-PI13-0495,6,ITEM DEMO 167 — MEC._ACCESORIOS,UTILITIES,EN TRÁNSITO,PROVEEDOR ALPHA S.A.,2023-02-27,2023-01-20,En programación,-157,VERDE
Downstream,Caribe,KAPEXIA DEMO — Refinería Modelo,RC-EPC-765,MEC._TUBERÍA,167-MR-PI15-0443,10,ITEM DEMO 168 — MEC._TUBERÍA,VACUUM UNIT,RECIBIDO EN SITIO,GAMMA SUPPLIES INC.,2024-05-21,2023-11-13,Parcial liberado,140,ROJO
Downstream,Caribe,KAPEXIA DEMO — Refinería Modelo,RC-EPC-580,MEC._ACCESORIOS,168-MR-PI13-0559,40,ITEM DEMO 169 — MEC._ACCESORIOS,CRUDE UNIT,RECIBIDO EN SITIO,PROVEEDOR ALPHA S.A.,2024-01-22,2023-08-06,En programación,41,ROJO
Downstream,Caribe,KAPEXIA DEMO — Refinería Modelo,RC-EPC-844,MEC._ACCESORIOS,169-MR-PI13-0723,34,ITEM DEMO 170 — MEC._ACCESORIOS,OFFSITES,RECIBIDO EN SITIO,GAMMA SUPPLIES INC.,2023-05-21,2022-12-08,No requiere inspección,-200,VERDE
Downstream,Caribe,KAPEXIA DEMO — Refinería Modelo,RC-EPC-529,ELÉCTRICA,170-MR-EL01-0754,40,ITEM DEMO 171 — ELÉCTRICA,OFFSITES,RECIBIDO EN SITIO,PROVEEDOR ALPHA S.A.,2023-07-04,2023-01-07,Parcial liberado,-170,VERDE
Downstream,Caribe,KAPEXIA DEMO — Refinería Modelo,RC-EPC-688,MEC._VÁLVULAS,171-MR-PI14-0347,46,ITEM DEMO 172 — MEC._VÁLVULAS,VACUUM UNIT,EN FABRICACIÓN,DELTA EQUIPOS S.A.S.,2023-12-02,2023-04-14,Liberado,-73,VERDE
Downstream,Caribe,KAPEXIA DEMO — Refinería Modelo,RC-EPC-526,MEC._VÁLVULAS,172-MR-PI14-0291,43,ITEM DEMO 173 — MEC._VÁLVULAS,FLARE SYSTEM,RECIBIDO EN SITIO,EPSILON VALVES CO.,2023-12-11,2023-10-12,En programación,108,VERDE
Downstream,Caribe,KAPEXIA DEMO — Refinería Modelo,RC-EPC-905,INST._Y_CONTROL,173-MR-IN01-0619,36,ITEM DEMO 174 — INST._Y_CONTROL,CRUDE UNIT,OC EMITIDA,DELTA EQUIPOS S.A.S.,2023-03-06,2023-04-04,Liberado,-83,VERDE
Downstream,Caribe,KAPEXIA DEMO — Refinería Modelo,RC-EPC-359,INST._Y_CONTROL,174-MR-IN01-0865,2,ITEM DEMO 175 — INST._Y_CONTROL,UTILITIES,RECIBIDO EN SITIO,GAMMA SUPPLIES INC.,2023-12-22,2023-11-10,No requiere inspección,137,AMARILLO
Downstream,Caribe,KAPEXIA DEMO — Refinería Modelo,RC-EPC-852,MEC._ACCESORIOS,175-MR-PI13-0874,22,ITEM DEMO 176 — MEC._ACCESORIOS,VACUUM UNIT,RECIBIDO EN SITIO,GAMMA SUPPLIES INC.,2024-02-10,2023-08-07,No Aceptado,42,ROJO
Downstream,Caribe,KAPEXIA DEMO — Refinería Modelo,RC-EPC-801,MEC._ACCESORIOS,176-MR-PI13-0575,45,ITEM DEMO 177 — MEC._ACCESORIOS,OFFSITES,EN TRÁNSITO,BETA INDUSTRIAL LTDA.,2023-07-23,2023-02-22,Liberado,-124,ROJO
Downstream,Caribe,KAPEXIA DEMO — Refinería Modelo,RC-EPC-306,MEC._VÁLVULAS,177-MR-PI14-0144,13,ITEM DEMO 178 — MEC._VÁLVULAS,CRUDE UNIT,EN FABRICACIÓN,GAMMA SUPPLIES INC.,2024-02-01,2024-01-26,No Aceptado,214,VERDE
Downstream,Caribe,KAPEXIA DEMO — Refinería Modelo,RC-EPC-871,MEC._VÁLVULAS,178-MR-PI14-0762,13,ITEM DEMO 179 — MEC._VÁLVULAS,UTILITIES,EN FABRICACIÓN,PROVEEDOR ALPHA S.A.,2023-08-22,2023-08-24,Rechazado,59,VERDE
Downstream,Caribe,KAPEXIA DEMO — Refinería Modelo,RC-EPC-476,MEC._VÁLVULAS,179-MR-PI14-0547,26,ITEM DEMO 180 — MEC._VÁLVULAS,FLARE SYSTEM,OC EMITIDA,DELTA EQUIPOS S.A.S.,2023-07-19,2023-04-09,En programación,-78,VERDE
Downstream,Caribe,KAPEXIA DEMO — Refinería Modelo,RC-EPC-609,MEC._TUBERÍA,180-MR-PI15-0476,34,ITEM DEMO 181 — MEC._TUBERÍA,UTILITIES,RECIBIDO EN SITIO,ZETA FITTINGS CORP.,2024-06-12,2024-01-19,Parcial liberado,207,VERDE
Downstream,Caribe,KAPEXIA DEMO — Refinería Modelo,RC-EPC-942,MEC._TUBERÍA,181-MR-PI15-0284,35,ITEM DEMO 182 — MEC._TUBERÍA,UTILITIES,EN FABRICACIÓN,PROVEEDOR ALPHA S.A.,2023-03-12,2023-02-20,Liberado,-126,VERDE
Downstream,Caribe,KAPEXIA DEMO — Refinería Modelo,RC-EPC-717,SEG._Y_SCI,182-MR-SC01-0834,28,ITEM DEMO 183 — SEG._Y_SCI,VACUUM UNIT,OC EMITIDA,GAMMA SUPPLIES INC.,2023-07-17,2023-04-19,Parcial liberado,-68,VERDE
Downstream,Caribe,KAPEXIA DEMO — Refinería Modelo,RC-EPC-545,MEC._ACCESORIOS,183-MR-PI13-0381,41,ITEM DEMO 184 — MEC._ACCESORIOS,CRUDE UNIT,RECIBIDO EN SITIO,ZETA FITTINGS CORP.,2023-02-21,2022-12-23,Rechazado,-185,VERDE
Downstream,Caribe,KAPEXIA DEMO — Refinería Modelo,RC-EPC-867,MEC._VÁLVULAS,184-MR-PI14-0795,11,ITEM DEMO 185 — MEC._VÁLVULAS,CRUDE UNIT,EN TRÁNSITO,EPSILON VALVES CO.,2023-08-26,2023-07-03,Rechazado,7,VERDE
Downstream,Caribe,KAPEXIA DEMO — Refinería Modelo,RC-EPC-168,MEC._ACCESORIOS,185-MR-PI13-0341,50,ITEM DEMO 186 — MEC._ACCESORIOS,FLARE SYSTEM,EN FABRICACIÓN,GAMMA SUPPLIES INC.,2024-03-06,2024-02-19,Parcial liberado,238,VERDE
Downstream,Caribe,KAPEXIA DEMO — Refinería Modelo,RC-EPC-795,INST._Y_CONTROL,186-MR-IN01-0560,24,ITEM DEMO 187 — INST._Y_CONTROL,UTILITIES,OC EMITIDA,PROVEEDOR ALPHA S.A.,2024-05-31,2023-10-20,No Aceptado,116,VERDE
Downstream,Caribe,KAPEXIA DEMO — Refinería Modelo,RC-EPC-765,MEC._ACCESORIOS,187-MR-PI13-0385,16,ITEM DEMO 188 — MEC._ACCESORIOS,CRUDE UNIT,RECIBIDO EN SITIO,ZETA FITTINGS CORP.,2023-04-11,2023-02-17,No requiere inspección,-129,VERDE
Downstream,Caribe,KAPEXIA DEMO — Refinería Modelo,RC-EPC-675,MEC._ACCESORIOS,188-MR-PI13-0220,17,ITEM DEMO 189 — MEC._ACCESORIOS,UTILITIES,OC EMITIDA,BETA INDUSTRIAL LTDA.,2023-10-13,2023-11-07,No Aceptado,134,VERDE
Downstream,Caribe,KAPEXIA DEMO — Refinería Modelo,RC-EPC-238,MEC._VÁLVULAS,189-MR-PI14-0973,5,ITEM DEMO 190 — MEC._VÁLVULAS,OFFSITES,EN TRÁNSITO,ZETA FITTINGS CORP.,2023-06-26,2023-07-07,Parcial liberado,11,VERDE
Downstream,Caribe,KAPEXIA DEMO — Refinería Modelo,RC-EPC-965,MEC._VÁLVULAS,190-MR-PI14-0427,43,ITEM DEMO 191 — MEC._VÁLVULAS,UTILITIES,RECIBIDO EN SITIO,EPSILON VALVES CO.,2024-06-24,2023-12-11,No Aceptado,168,ROJO
Downstream,Caribe,KAPEXIA DEMO — Refinería Modelo,RC-EPC-828,MEC._ACCESORIOS,191-MR-PI13-0826,45,ITEM DEMO 192 — MEC._ACCESORIOS,FLARE SYSTEM,EN TRÁNSITO,GAMMA SUPPLIES INC.,2023-06-28,2023-04-02,No Aceptado,-85,ROJO
Downstream,Caribe,KAPEXIA DEMO — Refinería Modelo,RC-EPC-911,MEC._ACCESORIOS,192-MR-PI13-0242,16,ITEM DEMO 193 — MEC._ACCESORIOS,OFFSITES,RECIBIDO EN SITIO,GAMMA SUPPLIES INC.,2023-05-25,2022-11-28,No Aceptado,-210,AMARILLO
Downstream,Caribe,KAPEXIA DEMO — Refinería Modelo,RC-EPC-664,ELÉCTRICA,193-MR-EL01-0232,40,ITEM DEMO 194 — ELÉCTRICA,CRUDE UNIT,RECIBIDO EN SITIO,GAMMA SUPPLIES INC.,2023-11-20,2023-09-29,Parcial liberado,95,VERDE
Downstream,Caribe,KAPEXIA DEMO — Refinería Modelo,RC-EPC-887,MEC._VÁLVULAS,194-MR-PI14-0519,37,ITEM DEMO 195 — MEC._VÁLVULAS,CRUDE UNIT,EN TRÁNSITO,GAMMA SUPPLIES INC.,2024-02-02,2024-02-07,Rechazado,226,VERDE
Downstream,Caribe,KAPEXIA DEMO — Refinería Modelo,RC-EPC-629,INST._Y_CONTROL,195-MR-IN01-0452,9,ITEM DEMO 196 — INST._Y_CONTROL,TANKAGE,EN PROCESO DE COMPRA,BETA INDUSTRIAL LTDA.,2023-03-09,2023-02-27,No requiere inspección,-119,VERDE
Downstream,Caribe,KAPEXIA DEMO — Refinería Modelo,RC-EPC-156,MEC._VÁLVULAS,196-MR-PI14-0951,8,ITEM DEMO 197 — MEC._VÁLVULAS,TANKAGE,EN TRÁNSITO,GAMMA SUPPLIES INC.,2023-09-09,2023-09-26,No requiere inspección,92,AMARILLO
Downstream,Caribe,KAPEXIA DEMO — Refinería Modelo,RC-EPC-330,MEC._ACCESORIOS,197-MR-PI13-0454,34,ITEM DEMO 198 — MEC._ACCESORIOS,UTILITIES,RECIBIDO EN SITIO,GAMMA SUPPLIES INC.,2023-04-23,2023-02-07,No requiere inspección,-139,AMARILLO
Downstream,Caribe,KAPEXIA DEMO — Refinería Modelo,RC-EPC-410,SEG._Y_SCI,198-MR-SC01-0729,35,ITEM DEMO 199 — SEG._Y_SCI,CRUDE UNIT,EN PROCESO DE COMPRA,ZETA FITTINGS CORP.,2023-12-22,2023-09-13,No requiere inspección,79,VERDE
Downstream,Caribe,KAPEXIA DEMO — Refinería Modelo,RC-EPC-739,INST._Y_CONTROL,199-MR-IN01-0837,39,ITEM DEMO 200 — INST._Y_CONTROL,UTILITIES,EN PROCESO DE COMPRA,PROVEEDOR ALPHA S.A.,2023-11-30,2023-06-21,Liberado,-5,VERDE
